cases;deaths
31;0
17;0
43;0
36;0
26;0
20;0
29;0
23;0
32;0
35;0
29;0
48;1
36;0
32;0
21;0
38;1
41;0
30;1
36;1
32;1
22;0
38;0
20;0
30;0
34;0
22;0
21;0
26;0
18;0
13;0
21;0
37;0
23;0
24;0
10;1
17;0
10;0
17;0
18;0
13;0
19;0
16;0
8;0
11;0
7;0
15;0
26;0
0;0
11;0
2;0
15;0
17;0
7;1
6;0
20;0
7;0
1;0
5;0
4;0
4;0
4;0
3;0
10;0
3;0
5;0
5;0
3;0
3;1
7;0
1;0
1;0
0;0
3;0
5;0
2;0
2;0
1;1
2;1
3;0
3;0
3;0
8;0
6;0
2;0
3;0
5;1
5;0
7;1
4;0
19;0
6;2
7;1
6;0
9;0
11;0
7;0
3;0
2;0
4;1
3;0
5;0
8;2
6;0
9;2
8;1
4;2
12;0
7;0
12;2
10;0
17;1
15;0
15;1
6;3
7;1
11;1
12;0
6;0
14;4
6;0
6;0
35;0
8;1
3;0
5;1
5;2
4;0
9;0
4;0
7;1
14;0
10;0
31;1
-105;3
11;0
12;0
16;1
0;0
12;2
28;0
20;1
24;1
28;3
59;0
90;1
58;3
21;5
0;0
8;0
9;1
54;6
44;2
43;0
32;0
37;1
32;1
40;4
0;0
122;0
68;1
48;1
49;0
0;0
90;0
36;2
59;1
25;0
65;2
30;1
36;0
38;0
36;0
21;1
15;0
8;0
8;0
3;0
5;0
3;0
3;0
0;0
2;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
517;4
718;8
1173;15
0;0
388;9
261;7
531;3
667;5
588;6
627;5
673;4
451;9
140;9
565;6
564;6
0;0
1309;12
616;5
373;10
176;7
602;4
571;2
519;6
670;6
892;8
425;4
164;10
548;4
613;3
713;8
713;5
795;8
483;5
176;5
570;3
0;0
675;5
659;3
803;6
710;4
533;7
319;0
849;3
799;5
778;2
698;3
774;0
485;0
195;2
491;1
862;3
518;1
662;2
430;2
353;3
242;0
175;0
0;0
227;0
214;0
190;0
109;0
371;3
0;0
0;0
141;1
100;1
140;0
54;1
216;2
0;0
0;0
114;0
86;1
78;0
55;0
19;0
46;0
78;0
75;0
68;0
74;0
100;0
112;0
86;0
0;0
177;0
147;0
110;0
40;0
50;0
35;0
0;0
71;0
65;0
49;0
24;0
54;0
42;0
0;0
109;0
0;0
68;0
0;0
52;0
45;0
0;0
37;0
-1385;0
90;0
44;0
90;0
0;0
0;0
67;0
71;0
67;0
30;0
30;1
0;0
34;1
37;0
68;0
58;0
26;1
103;2
0;0
0;0
40;0
66;1
90;0
53;0
169;1
0;3
0;0
79;0
83;0
158;1
54;1
49;0
83;0
133;0
104;0
98;1
129;0
120;0
122;0
74;0
124;0
163;0
66;0
0;0
100;0
31;0
83;1
65;0
58;0
69;0
47;0
61;0
20;0
46;0
29;0
52;0
50;0
46;0
43;0
14;0
25;0
44;0
22;0
11;0
7;0
12;0
1;0
15;0
6;0
8;0
6;0
10;0
3;0
2;0
7;0
8;0
3;0
3;0
3;0
6;0
1;0
4;0
3;0
5;0
7;0
0;0
1;0
1;0
2;0
4;0
4;0
7;0
6;0
2;0
1;0
2;1
9;0
1;0
9;0
13;0
11;2
2;0
15;3
7;0
8;1
11;0
10;1
6;1
2;0
9;0
6;1
12;0
8;2
11;2
12;0
4;0
12;4
10;0
18;2
15;1
28;0
12;1
6;0
12;3
16;0
30;2
11;3
36;2
60;3
8;2
13;1
57;0
36;3
71;0
66;2
15;0
11;1
11;4
47;8
108;2
81;6
64;2
127;3
39;5
75;5
117;0
125;1
168;1
141;6
190;1
38;1
119;3
226;3
152;6
120;1
234;0
224;0
77;0
128;0
186;3
139;1
135;2
70;1
59;0
4;0
39;0
12;1
19;0
0;0
2;0
2;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
125;3
0;0
0;0
0;0
0;0
0;0
172;4
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
31;1
77;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10;0
0;0
0;0
0;0
0;0
10;0
0;0
102;5
0;0
0;0
0;0
0;0
143;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
158;6
0;0
0;0
0;0
0;0
0;0
0;0
56;1
0;0
0;0
0;0
28;0
8;0
16;0
26;0
22;2
21;0
33;1
30;1
12;1
29;0
36;0
39;0
46;2
31;1
29;0
63;0
28;0
36;1
30;1
24;1
31;0
63;1
20;2
33;4
49;2
100;2
0;0
68;1
34;1
12;2
20;1
68;1
45;1
104;2
85;0
83;4
33;2
50;1
82;1
81;1
83;1
66;1
94;3
20;1
52;1
95;3
104;3
38;3
79;3
73;0
75;0
50;0
59;0
64;1
80;4
65;0
123;2
59;1
103;4
81;2
121;2
125;6
80;4
115;1
116;3
164;7
214;6
182;1
304;7
327;4
235;5
132;4
255;7
405;1
120;1
431;6
213;6
414;2
395;6
429;7
125;2
360;6
219;1
614;4
395;3
104;3
200;4
382;1
378;1
484;10
262;4
263;2
213;2
289;1
435;0
361;1
209;0
101;0
222;0
522;4
0;0
216;3
109;2
100;2
89;2
76;0
60;2
73;2
83;0
93;0
42;0
63;1
84;0
44;1
93;1
60;0
40;0
25;1
61;0
27;2
18;0
20;0
22;0
27;0
41;0
24;1
44;0
42;0
26;1
51;1
18;0
49;1
63;0
19;0
55;0
13;0
60;1
42;3
44;0
26;0
44;0
15;0
79;0
0;0
43;0
34;0
45;0
4;1
18;0
21;1
45;0
8;0
18;0
20;0
6;0
15;0
2;0
0;0
0;0
11;0
0;0
9;0
0;0
14;0
0;0
3;0
4;0
0;0
0;0
4;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
4;0
0;0
6;0
1;0
2;0
2;0
0;0
4;0
0;0
9;0
0;0
8;0
8;0
5;0
1;0
6;0
6;0
5;0
8;0
2;0
7;0
9;0
4;0
1;0
4;0
0;0
2;0
14;0
0;0
0;0
3;0
3;1
8;0
2;0
2;0
0;0
0;1
0;0
2;0
2;0
4;0
3;0
12;0
0;0
3;0
0;0
1;0
4;0
2;0
1;0
8;0
6;0
0;0
0;0
1;0
3;0
4;0
24;0
6;0
1;0
2;0
4;0
3;0
2;0
0;0
2;1
3;0
6;0
2;0
6;0
0;0
1;0
1;0
2;0
7;0
7;0
12;0
7;1
3;0
4;0
3;0
2;0
11;0
10;0
3;1
1;1
3;0
5;0
10;0
6;0
7;0
2;0
3;1
3;0
0;0
8;0
4;0
6;0
7;0
2;0
8;1
3;0
0;0
4;0
6;0
1;0
2;0
2;0
5;0
2;0
14;0
1;0
9;0
4;0
2;0
15;0
0;0
5;0
10;1
0;0
4;0
7;1
12;0
9;0
14;1
2;0
23;0
9;0
7;1
3;0
3;0
15;0
14;0
3;0
10;0
30;1
8;0
5;0
27;1
22;0
51;3
4;1
97;3
0;0
40;1
42;1
0;0
47;1
121;2
0;0
46;4
38;1
76;3
160;1
40;0
39;6
15;0
34;3
49;6
84;0
65;1
79;8
74;5
42;0
45;3
108;6
97;5
123;2
149;4
0;0
69;4
187;12
0;0
67;8
84;3
153;5
104;7
53;2
85;3
97;4
98;4
98;8
117;3
67;1
66;1
103;5
192;2
85;2
55;4
52;1
59;5
76;0
129;2
115;1
96;0
60;0
77;0
41;2
78;1
108;0
33;0
45;1
19;1
93;0
45;0
73;0
110;3
0;0
28;0
20;2
8;0
8;0
9;0
18;1
48;1
0;0
26;0
0;0
12;0
5;0
29;0
0;0
16;0
24;0
11;0
22;0
52;0
5;0
6;0
70;0
102;0
0;0
0;0
18;0
0;0
1;1
10;0
0;0
1;0
1;0
0;0
5;0
2;0
0;0
0;0
5;0
1;0
1;0
0;0
13;0
0;0
0;0
2;0
0;0
2;0
1;0
1;0
0;0
1;0
0;0
0;0
2;0
1;0
0;0
0;0
10;0
5;1
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
3;0
1;0
3;1
1;0
0;0
0;0
3;1
1;0
0;0
1;0
0;0
3;0
1229;4
1937;9
1810;6
2234;3
959;5
1012;4
1600;2
1335;2
1123;4
1141;0
1075;11
851;2
1472;3
1212;3
1309;7
1315;0
1109;2
935;3
970;4
2188;4
1884;2
1096;3
1041;3
958;3
1290;4
660;4
1210;5
1103;4
1208;3
1114;2
1304;1
919;1
822;2
869;6
972;8
852;4
1168;3
1755;2
1009;6
1032;8
1054;12
834;2
957;0
649;0
809;3
679;0
771;8
835;2
1240;7
823;8
1228;7
710;10
847;5
732;6
862;3
865;3
871;7
869;4
629;6
589;3
660;4
660;4
563;2
561;2
374;3
354;6
375;5
489;0
691;4
432;0
293;0
317;1
287;0
349;2
0;0
101;0
115;0
150;1
193;0
0;0
71;0
147;3
82;0
57;0
52;0
20;1
95;1
21;0
62;0
23;0
31;0
47;0
58;0
182;0
45;0
24;0
100;0
62;0
6;0
17;0
0;0
14;0
6;0
14;1
6;1
17;1
11;0
10;0
5;0
6;0
11;0
7;0
10;0
8;0
9;0
5;0
16;0
7;0
12;0
25;0
26;0
20;0
15;0
11;0
9;0
11;0
13;0
7;0
25;0
15;0
21;0
1;0
2;0
14;0
9;0
12;1
8;0
13;0
39;0
7;0
13;1
23;0
21;0
9;0
16;0
15;0
21;0
15;1
9;0
18;0
3;0
5;0
4;0
7;0
14;0
8;1
13;0
6;0
3;0
6;0
10;0
0;0
10;0
5;0
3;0
1;0
2;0
3;0
18;0
10;0
6;0
4;0
6;0
3;0
15;0
16;0
21;0
6;0
14;0
10;0
11;0
41;0
8;1
43;1
33;1
31;0
2;1
7;0
7;0
19;0
37;1
296;1
0;0
93;0
20;0
38;0
57;0
30;0
103;0
10;0
15;0
187;0
172;0
60;0
48;0
78;1
50;0
31;0
37;1
47;0
22;0
17;1
36;0
40;1
37;2
16;0
70;1
67;0
54;1
68;0
39;0
45;1
30;1
55;0
122;2
105;0
69;1
57;2
94;0
31;1
40;1
38;0
51;2
88;1
71;2
50;1
57;3
36;0
84;1
54;2
69;2
110;1
85;1
170;5
134;1
153;3
184;3
118;3
109;2
156;2
170;1
131;1
179;4
150;4
217;3
208;5
142;2
140;6
156;3
150;7
159;1
130;3
235;4
172;4
106;1
212;4
123;6
153;2
130;0
110;0
117;0
120;2
125;0
190;0
41;0
39;0
9;0
20;0
12;0
18;0
6;0
10;0
33;0
0;0
14;0
7;0
4;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
1;0
0;0
0;0
0;0
2;0
1;0
1;0
2;0
2;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
3;0
0;0
0;0
1;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
20;0
22;0
18;1
34;0
26;0
35;0
15;0
39;0
16;0
37;0
36;0
21;0
38;1
17;0
47;0
14;0
44;0
35;0
44;0
52;0
150;0
30;1
32;0
94;0
68;0
29;0
41;1
110;1
50;1
42;1
27;0
26;0
29;1
21;0
23;0
24;1
30;0
39;1
71;0
26;0
59;0
36;0
42;0
16;1
27;0
25;0
24;0
35;0
27;0
84;0
30;0
33;0
42;0
45;0
39;0
22;0
32;1
24;1
41;0
51;0
69;0
50;0
49;0
35;1
51;0
66;0
86;0
35;0
54;0
37;0
65;0
67;0
44;0
63;0
97;0
37;0
59;0
53;0
31;0
75;0
54;0
67;0
48;0
46;1
75;0
81;0
74;0
67;0
99;0
85;0
70;1
121;1
62;0
90;0
66;0
93;2
74;0
83;0
98;0
125;0
80;0
141;0
137;0
195;1
141;0
89;0
109;0
140;0
104;0
178;0
135;1
133;1
119;0
96;1
194;1
145;0
146;0
170;1
124;1
106;0
107;0
78;1
128;0
143;1
66;1
116;0
143;0
129;0
89;0
86;0
148;0
153;1
129;1
215;0
156;1
74;0
152;1
61;0
137;0
67;0
50;0
132;0
17;0
0;0
59;0
78;0
0;0
36;0
17;0
14;0
68;1
30;0
39;1
31;0
67;0
47;0
64;0
36;0
16;1
10;0
23;1
33;1
25;0
10;0
18;1
21;0
25;1
13;0
18;0
22;0
6;0
16;0
23;0
21;0
14;0
16;0
37;0
13;0
17;0
26;0
29;0
30;0
22;0
10;0
27;0
14;0
20;0
26;0
13;0
2;1
18;0
11;0
22;0
9;0
12;1
56;1
101;0
81;0
78;0
56;0
19;0
43;1
24;0
68;0
29;0
58;0
30;0
43;0
37;0
12;0
16;0
47;0
49;0
27;0
51;1
7;0
62;0
45;0
146;0
2;0
25;1
44;1
22;0
24;0
8;0
28;0
23;0
191;1
32;0
31;0
0;0
77;0
9;0
18;0
25;0
0;0
16;0
17;0
17;0
6;0
4;0
4;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
1;0
2;0
2;0
2;0
2;0
93;5
72;4
73;1
134;4
152;5
0;0
155;11
73;1
124;0
58;1
43;1
75;1
52;4
51;7
0;0
92;0
106;1
0;0
135;2
71;1
49;2
0;0
113;1
113;1
0;0
0;0
112;2
0;0
62;0
14;1
39;0
47;1
0;0
0;0
30;0
0;0
19;0
24;0
24;0
36;1
0;0
28;0
0;0
0;0
15;0
0;0
15;0
16;3
9;0
18;1
28;0
4;0
12;0
17;0
4;0
28;0
0;0
11;0
0;0
16;0
56;0
0;0
10;0
13;0
25;1
13;0
25;0
15;0
6;0
5;0
14;0
14;0
25;0
13;0
28;1
0;0
4;0
6;0
16;0
23;0
7;0
4;1
6;1
11;0
7;0
15;0
25;0
0;0
26;0
5;0
11;0
8;0
4;0
3;0
11;0
16;1
12;0
28;0
9;1
19;0
7;0
5;0
25;0
1;0
3;0
16;0
21;0
6;0
13;0
4;1
5;0
3;0
6;0
11;0
21;0
0;0
1;0
26;0
26;0
0;0
17;0
0;0
15;0
5;0
4;0
6;0
2;0
4;0
9;1
6;0
3;0
0;0
2;0
6;0
0;0
13;0
1;0
1;0
7;0
3;1
7;0
0;0
9;0
0;0
17;1
2;1
0;0
3;0
5;0
27;0
7;0
10;0
11;0
1;0
5;0
2;0
46;1
0;0
10;1
17;0
1;0
27;1
18;1
25;0
58;1
21;0
8;1
26;1
29;1
79;0
32;0
6;1
23;1
17;0
0;0
28;2
10;1
17;1
16;0
5;1
25;2
51;0
33;0
24;3
30;4
55;1
81;2
39;2
14;0
10;2
38;3
24;2
110;7
0;0
36;0
50;1
15;1
24;3
32;1
78;2
39;0
18;3
29;2
15;2
46;1
22;2
16;5
30;2
27;1
14;0
25;4
29;2
27;0
21;2
28;4
18;1
8;1
12;1
24;2
18;3
19;0
19;0
32;3
17;2
19;1
36;0
18;0
8;1
58;1
16;1
19;0
19;2
45;0
16;0
16;4
35;3
12;0
22;0
8;1
26;0
19;0
23;0
4;0
21;3
7;1
11;0
18;2
28;0
0;0
3;2
9;0
2;0
4;2
2;0
3;0
8;2
10;0
0;1
0;0
9;0
5;0
0;0
2;0
2;0
0;0
121;0
96;2
106;4
79;3
40;2
139;4
97;2
103;0
123;1
96;2
126;5
102;4
121;4
143;1
108;4
70;6
70;0
69;5
166;3
133;4
80;3
102;2
141;2
121;2
140;2
173;1
110;3
103;1
117;3
121;4
150;1
109;4
141;3
153;4
102;3
102;2
146;0
129;4
173;4
84;0
106;1
218;0
140;2
100;2
76;1
106;0
76;2
107;1
80;2
122;1
115;1
121;0
111;3
155;1
134;0
109;0
142;0
204;0
122;0
112;1
111;0
94;1
68;2
95;0
100;0
75;0
64;0
68;1
47;1
57;0
66;1
65;1
44;2
37;1
23;0
19;2
27;1
21;1
29;2
31;2
42;1
42;2
38;2
46;1
32;1
65;2
38;1
35;0
106;0
49;1
53;0
78;0
27;0
43;1
42;0
63;0
23;0
37;0
25;1
30;0
19;0
34;0
21;1
26;0
21;1
15;1
28;0
32;0
37;0
46;0
38;0
57;0
35;0
31;1
36;0
40;0
47;0
49;0
68;0
63;0
72;0
31;0
55;0
49;0
29;0
23;0
54;0
40;0
50;0
19;0
21;0
16;0
14;0
15;0
18;0
9;0
9;0
13;0
6;0
1;0
14;0
4;0
2;0
1;0
2;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
3;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
6;0
6;0
2;0
2;0
1;0
5;0
5;0
3;0
2;0
1;0
2;0
2;0
3;0
0;0
2;0
1;0
1;0
0;0
2;2
0;0
4;1
1;0
0;0
1;0
1;0
9;0
1;0
15;0
15;0
11;0
5;0
7;0
14;0
10;0
14;0
2;1
3;0
7;0
6;0
1;0
3;0
2;0
3;1
1;0
3;0
9;0
1;0
2;0
2;0
5;0
8;0
0;0
2;1
1;0
2;0
0;0
1;0
12;0
4;0
1;0
4;0
10;0
13;0
6;0
9;0
6;0
8;1
20;0
13;1
38;1
6;0
52;0
14;0
14;0
11;0
7;0
7;0
19;0
13;0
5;0
2;0
10;0
5;0
5;0
15;0
7;0
17;0
17;0
9;0
12;0
4;0
10;0
8;0
11;0
1;0
10;0
1;0
1;0
1;0
2;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
512;12
0;0
392;13
197;3
163;6
806;11
0;0
0;0
0;0
0;0
0;0
109;0
52;2
89;3
34;0
178;1
53;2
0;0
65;0
34;0
0;0
62;1
0;0
82;3
0;0
67;0
0;0
0;0
0;0
0;0
37;0
28;0
0;0
14;0
6;0
10;0
27;0
19;1
19;1
0;0
8;0
0;0
40;0
0;0
0;0
0;0
14;0
1;0
0;0
24;0
0;0
4;0
13;0
13;0
5;0
0;0
18;0
20;0
0;0
11;0
4;0
0;0
27;1
0;0
0;0
0;0
0;0
0;0
3;1
9;0
6;0
3;0
14;0
14;0
10;0
2;0
5;0
24;0
0;0
8;0
41;0
0;0
16;0
7;0
0;0
29;0
13;0
0;0
24;0
19;0
10;0
44;0
20;0
38;1
15;0
7;0
8;0
0;0
8;0
20;0
17;0
14;1
27;0
26;0
10;1
35;0
0;0
17;0
32;0
23;0
20;0
0;0
0;0
56;0
0;0
40;1
88;0
0;0
79;0
0;0
0;0
24;0
48;0
52;0
0;0
0;0
116;0
0;0
0;0
0;0
59;0
13;0
0;0
15;0
25;1
21;0
78;0
0;0
0;0
104;0
0;0
40;1
104;0
0;0
0;0
50;0
427;6
0;0
0;0
0;0
0;0
91;2
229;3
0;0
0;0
39;5
63;4
145;5
0;0
0;0
52;1
355;0
0;0
323;3
0;0
0;0
242;6
0;0
168;1
0;0
447;5
308;3
0;0
171;3
0;0
590;13
0;0
166;2
0;0
170;2
104;4
344;13
0;0
277;13
0;0
0;0
215;18
0;0
0;0
64;0
99;4
116;8
0;0
138;8
0;0
47;2
60;1
131;4
0;0
30;7
25;3
0;0
10;0
54;1
0;0
42;1
50;0
0;0
19;0
33;1
0;0
13;1
7;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;1
0;0
0;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
10;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
3;0
0;0
0;0
4;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
3;0
13;0
0;0
8;0
0;0
2;0
16;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
5;0
5;0
0;0
0;0
0;0
2;0
0;0
4;0
0;0
0;0
14;0
2;0
0;0
0;0
12;0
0;0
0;0
0;0
0;0
0;0
3;0
9;0
0;0
0;0
0;0
0;0
0;0
14;0
0;0
0;0
0;0
0;0
0;0
0;0
14;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
3;0
1;0
0;0
5;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
10;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;1
1;0
0;0
0;0
2;0
1;0
0;0
0;0
3;0
1;0
0;0
0;0
0;0
0;0
0;0
5;0
1;0
4;2
41;0
5;0
24;0
17;0
31;0
10;0
17;0
15;2
11;2
15;0
18;0
8;1
8;0
13;0
33;0
6;0
6;0
8;0
14;1
2;1
9;0
3;0
8608;249
12057;685
12253;693
11897;671
21974;781
1006;800
6399;357
7455;261
11625;593
12127;690
11030;608
11251;800
8819;825
6472;285
6388;196
22089;1217
0;0
8107;645
10335;858
10794;813
7483;250
9187;303
6719;550
6426;719
4472;576
3918;502
1757;165
2874;319
3269;283
5860;635
5558;568
5658;626
7646;588
5746;617
4960;198
5887;219
6810;485
5931;551
5567;544
5225;635
5250;493
3763;205
4430;142
6151;464
6000;516
5948;464
5595;495
5942;643
4166;247
4360;181
6025;431
6604;418
6612;479
6845;522
5788;555
3699;171
1320;108
2800;355
380;419
1470;387
2640;478
4548;475
5326;303
1750;0
2435;135
5009;411
4936;3013
5175;369
5405;446
5247;180
1580;208
2266;388
4699;414
4955;432
5212;483
5741;560
5952;173
1701;187
2535;399
5079;405
5156;490
5495;601
5939;651
6031;204
1701;235
2658;455
5551;624
6000;201
2082;300
4098;629
5985;228
1803;217
2669;421
5308;534
5482;554
5882;611
6403;703
6188;223
1980;4
2749;703
5893;522
6148;513
6758;575
6936;827
6729;256
2124;339
3017;673
6206;552
6248;518
6854;626
6403;650
6851;320
2270;226
3028;644
6118;504
5839;625
6148;707
6561;751
6709;266
2263;214
3144;635
6049;615
6249;627
6306;737
6783;926
7086;705
2377;292
3616;695
6539;794
6617;819
7071;829
7286;857
7430;266
2474;274
3721;784
6660;688
7524;639
7617;485
8110;854
8413;342
2965;306
4113;729
7949;737
7988;718
8276;790
8610;915
9044;301
3389;296
4344;578
7891;736
8179;668
8738;579
8412;878
8792;443
3176;276
3819;539
7150;665
7094;730
7401;782
7827;895
7786;480
2953;273
3623;523
7016;654
7000;679
7543;741
7143;648
7462;473
2917;267
3629;602
6469;719
6231;718
6264;965
6574;793
6832;759
2431;1044
3536;387
6073;647
6022;667
6094;770
6374;730
6524;439
2567;269
3051;424
5586;504
5363;587
5690;708
5733;596
6128;354
2323;188
2983;341
5013;625
4870;817
4916;1091
4716;470
5249;237
2061;151
2713;364
4344;371
4203;447
4457;463
4314;501
4593;239
1861;215
2256;190
3963;479
3978;420
3894;424
3547;334
3998;155
1623;132
2151;278
3449;290
3050;257
3095;294
2903;353
2942;108
1402;112
1513;193
2393;199
2374;257
2265;197
2082;236
2507;117
1241;93
1352;89
1379;113
1765;127
1755;163
1797;135
1805;83
992;46
1035;84
1597;152
1391;99
1303;113
1385;145
1432;26
705;36
755;104
1076;60
939;37
912;43
866;74
888;36
437;23
426;40
514;39
429;20
534;33
473;16
573;31
237;15
229;19
347;10
321;13
337;8
286;1
326;8
146;4
171;4
223;4
203;3
155;0
188;1
135;2
49;0
68;0
118;2
148;0
105;0
97;0
69;0
36;0
50;0
61;0
28;0
28;0
11;0
2;0
4;0
1;0
0;0
2;0
3;0
3;0
1;0
0;0
1;0
3;0
5;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
795;25
1459;26
1579;21
1715;19
1766;21
1709;22
860;19
1078;16
1728;19
1522;21
1727;20
1717;20
1499;19
347;14
1165;21
1712;19
1246;21
1691;20
1570;21
1215;19
477;20
1252;19
1306;19
1422;20
1442;19
1607;18
1069;19
564;16
507;13
1411;19
1323;18
1331;19
1115;20
915;18
331;19
671;2
1174;9
935;16
1059;15
1020;13
710;20
195;18
542;15
839;19
968;19
912;18
861;19
649;10
308;15
414;16
833;14
688;14
777;11
833;13
656;16
252;17
398;15
792;20
784;19
652;16
1149;19
657;17
467;17
389;3
929;16
918;18
1121;18
1062;17
831;14
322;9
691;13
872;9
952;8
1022;16
1013;10
835;9
319;14
341;8
868;15
713;12
721;8
786;14
650;19
200;8
260;2
688;15
665;16
622;11
627;15
527;14
229;7
264;5
531;4
479;8
560;10
588;9
501;13
258;11
324;0
567;16
534;11
632;12
532;16
288;13
220;3
296;2
500;9
358;4
564;10
624;7
530;15
350;5
406;5
588;6
547;8
522;7
626;6
412;0
194;12
278;1
422;11
396;6
390;15
474;6
382;7
181;5
217;4
453;6
362;7
406;5
408;13
332;10
120;9
249;3
380;10
786;7
0;12
426;6
367;5
120;13
206;3
345;6
378;7
307;7
356;5
327;12
135;11
186;4
300;5
230;9
224;7
332;1
269;9
57;7
174;2
284;5
258;11
195;10
330;11
235;8
92;10
142;5
227;8
295;12
252;11
285;4
256;9
107;6
170;9
304;6
323;13
375;7
364;5
351;10
163;7
247;9
397;14
450;6
374;11
478;10
375;12
139;5
281;8
366;13
366;10
406;4
296;6
218;12
107;12
