ContinenteNum;cases
5;0
5;84
5;0
5;17
5;0
5;62
5;36
5;0
5;23
5;46
5;107
5;0
5;0
5;67
5;0
5;43
5;0
5;74
5;0
5;0
5;4
5;0
5;21
5;0
5;19
5;26
5;0
5;16
5;11
5;6
5;71
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;2
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;2
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;1
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;2
5;2
5;0
5;0
5;0
5;4
5;6
5;0
5;1
5;1
5;2
5;0
5;0
5;1
5;1
5;1
5;4
5;0
5;5
5;0
5;2
5;5
5;1
5;2
5;12
5;0
5;3
1;0
1;0
1;30
1;0
1;22
1;0
1;24
1;0
1;0
1;15
1;0
1;25
1;0
1;23
1;0
1;0
1;18
1;0
1;23
1;0
1;19
1;0
1;0
1;15
1;32
1;0
1;0
1;22
1;0
1;0
1;14
1;0
1;19
1;0
1;7
1;0
1;0
1;17
1;0
1;21
1;0
1;16
1;0
1;0
1;11
1;0
1;20
1;0
1;18
1;0
1;0
1;18
1;0
1;17
1;0
1;3
1;0
1;0
1;12
1;0
1;9
1;0
1;25
1;0
1;0
1;20
1;0
1;7
1;0
1;11
1;0
1;0
1;31
1;0
1;14
1;0
1;24
1;0
1;0
1;12
1;0
1;12
1;0
1;8
1;0
1;0
1;18
1;0
1;24
1;0
1;11
1;0
1;0
1;22
1;0
1;13
1;0
1;7
1;0
1;0
1;63
1;0
1;5
1;0
1;28
1;0
1;0
1;37
1;0
1;59
1;0
1;21
1;0
1;0
1;69
1;0
1;49
1;0
1;45
1;0
1;0
1;148
1;0
1;71
1;0
1;83
1;0
1;0
1;136
1;0
1;141
1;0
1;115
1;0
1;179
1;0
1;0
1;163
1;0
1;205
1;0
1;0
1;396
1;0
1;155
1;0
1;118
1;0
1;0
1;194
1;0
1;95
1;0
1;84
1;0
1;0
1;71
1;0
1;128
1;0
1;123
1;0
1;0
1;107
1;0
1;119
1;0
1;185
1;0
1;0
1;122
1;131
1;83
1;134
1;311
1;0
1;0
1;88
1;111
1;115
1;81
1;570
1;0
1;0
1;0
1;88
1;81
1;47
1;146
1;0
1;0
1;146
1;53
1;99
1;148
1;0
1;0
1;42
1;182
1;112
1;81
1;103
1;201
1;0
1;206
1;161
1;0
1;65
1;70
1;112
1;0
1;111
1;105
1;100
1;141
1;61
1;141
1;0
1;41
1;116
1;65
1;42
1;30
1;32
1;0
1;27
1;32
1;0
1;38
1;27
1;35
1;0
1;4
1;5
1;1
1;10
1;36
1;11
1;0
1;1
1;13
1;8
1;12
1;18
1;0
1;8
1;3
1;2
1;11
1;3
1;9
1;0
1;0
1;0
1;3
1;0
1;2
1;9
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;3
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;1
1;2
1;1
1;0
1;3
1;4
1;2
1;0
1;0
1;3
1;0
1;2
1;22
1;1
1;8
1;0
1;3
1;3
1;1
1;1
1;0
1;0
1;0
1;21
1;0
1;0
1;0
1;0
1;3
1;4
1;0
1;1
1;0
1;13
1;0
1;0
1;0
1;3
1;1
1;0
1;1
1;7
1;0
1;0
1;2
1;4
1;0
1;1
1;0
1;5
1;1
1;0
1;0
1;2
1;2
1;0
1;6
1;0
1;0
1;5
1;0
1;8
1;0
1;4
1;4
1;7
1;4
1;4
1;0
1;19
1;0
1;4
1;5
1;1
1;5
1;0
1;10
1;0
1;14
1;0
1;3
1;10
1;2
1;0
1;14
1;22
1;19
1;12
1;33
1;12
1;23
1;0
1;29
1;14
1;32
1;37
1;18
1;78
1;0
1;47
1;30
1;19
1;34
1;38
1;66
1;0
1;68
1;98
1;54
1;35
1;22
1;101
1;148
1;0
1;0
1;36
1;113
1;416
1;0
1;0
1;183
1;66
1;67
1;79
1;131
1;111
1;0
1;145
1;0
1;155
1;136
1;128
1;173
1;0
1;0
1;0
1;95
1;77
1;0
1;0
1;49
1;0
1;61
1;46
1;24
1;34
1;0
1;19
1;0
1;15
1;0
1;14
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;2
1;0
1;4
1;0
1;2
1;0
1;6
1;2
1;0
1;2
1;0
1;1
1;1
1;1
1;0
1;1
1;4
1;0
1;1
1;0
1;2
1;0
1;4
1;2
1;0
1;0
1;0
1;0
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;1
1;2
1;0
1;0
1;2
1;1
1;0
1;0
1;0
1;0
1;5
1;0
1;1
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;5
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;1
1;1
1;0
1;0
1;0
1;0
1;0
1;1
4;1337
4;2720
4;3907
4;4146
4;4570
4;4734
4;4673
4;2501
4;4321
4;5450
4;5068
4;4260
4;4033
4;3759
4;3216
4;4426
4;4472
4;4780
4;3801
4;3071
4;3128
4;3958
4;4048
4;7592
4;3697
4;3443
4;360
4;2757
4;3157
4;3020
4;3504
4;3473
4;3120
4;2911
4;2970
4;2927
4;2901
4;2859
4;2775
4;2401
4;2295
4;1943
4;1852
4;1791
4;1673
4;1696
4;1709
4;1731
4;1824
4;1872
4;3869
4;1759
4;1595
4;1351
4;1194
4;1186
4;1192
4;958
4;887
4;919
4;680
4;569
4;478
4;523
4;519
4;527
4;472
4;508
4;549
4;578
4;0
4;554
4;471
4;453
4;774
4;0
4;314
4;298
4;590
4;265
4;0
4;259
4;227
4;218
4;193
4;196
4;187
4;182
4;179
4;366
4;0
4;317
4;0
4;158
4;87
4;57
4;89
4;44
4;19
4;25
4;28
4;20
4;38
4;23
4;0
4;25
4;0
4;7
4;8
4;11
4;15
4;10
4;17
4;9
4;15
4;9
4;0
4;10
4;10
4;20
4;15
4;0
4;23
4;5
4;14
4;14
4;25
4;12
4;7
4;0
4;9
4;15
4;5
4;6
4;3
4;8
4;5
4;0
4;10
4;8
4;6
4;14
4;13
4;31
4;24
4;10
4;11
4;0
4;10
4;12
4;0
4;3
4;4
4;4
4;9
4;5
4;8
4;5
4;5
4;5
4;5
4;5
4;2
4;7
4;8
4;3
4;0
4;2
4;2
4;3
4;2
4;2
4;3
4;3
4;3
4;10
4;2
4;1
4;2
4;5
4;9
4;0
4;28
4;8
4;12
4;4
4;9
4;6
4;4
4;0
4;3
4;4
4;1
4;0
4;4
4;13
4;26
4;11
4;8
4;3
4;3
4;1
4;1
4;2
4;5
4;2
4;8
4;6
4;5
4;1
4;6
4;24
4;4
4;20
4;5
4;4
4;3
4;9
4;3
4;8
4;5
4;6
4;11
4;4
4;7
4;0
4;43
4;22
4;6
4;14
4;11
4;30
4;12
4;19
4;9
4;8
4;6
4;8
4;6
4;18
4;22
4;42
4;6
4;28
4;15
4;15
4;8
4;16
4;7
4;15
4;8
4;14
4;17
4;9
4;27
4;6
4;5
4;12
4;8
4;5
4;4
4;2
4;6
4;3
4;9
4;7
4;5
4;6
4;3
4;6
4;0
4;1
4;3
4;0
4;0
4;5
4;1
4;1
4;8
4;2
4;1
4;3
4;6
4;0
4;0
4;1
4;1
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;16362
4;20200
4;28438
4;29875
4;23679
4;20815
4;14055
4;12332
4;17767
4;23318
4;23448
4;22046
4;17270
4;13604
4;11169
4;14611
4;21695
4;22806
4;22268
4;18633
4;13554
4;10864
4;15741
4;22964
4;23648
4;22609
4;17561
4;14419
4;10824
4;16947
4;22461
4;23542
4;21866
4;18487
4;15332
4;13363
4;16017
4;23399
4;21506
4;19990
4;17214
4;15352
4;12097
4;14177
4;19059
4;18681
4;16774
4;14964
4;11409
4;8685
4;11176
4;14714
4;11242
4;11287
4;7595
4;6868
4;4325
4;5587
4;7830
4;7334
4;6638
4;5132
4;4122
4;2467
4;3483
4;4721
4;4516
4;4058
4;2828
4;2639
4;1382
4;2279
4;2563
4;2673
4;2503
4;1798
4;2089
4;1192
4;1410
4;2507
4;2153
4;2143
4;1769
4;1821
4;922
4;1345
4;2297
4;1916
4;2194
4;1901
4;1407
4;927
4;948
4;1630
4;1484
4;1892
4;1176
4;1499
4;814
4;988
4;1378
4;1453
4;1311
4;1256
4;1218
4;610
4;785
4;1479
4;1571
4;1507
4;1576
4;1278
4;711
4;782
4;2034
4;1427
4;1707
4;1510
4;1390
4;561
4;625
4;1415
4;1449
4;1445
4;1226
4;966
4;436
4;555
4;1122
4;1147
4;1045
4;741
4;879
4;509
4;240
4;955
4;870
4;902
4;684
4;633
4;340
4;305
4;781
4;815
4;569
4;454
4;522
4;249
4;202
4;529
4;583
4;534
4;351
4;412
4;159
4;248
4;378
4;395
4;442
4;397
4;390
4;219
4;239
4;422
4;446
4;503
4;466
4;498
4;262
4;256
4;687
4;477
4;630
4;587
4;503
4;537
4;687
4;601
4;770
4;580
4;345
4;378
4;192
4;247
4;348
4;258
4;555
4;318
4;350
4;214
4;301
4;407
4;507
4;394
4;342
4;213
4;333
4;286
4;738
4;741
4;353
4;362
4;432
4;289
4;431
4;638
4;460
4;745
4;797
4;513
4;342
4;583
4;620
4;913
4;933
4;798
4;933
4;357
4;667
4;1251
4;1209
4;1284
4;947
4;685
4;679
4;793
4;945
4;1639
4;1478
4;1304
4;1144
4;1018
4;1737
4;2055
4;2337
4;2352
4;2237
4;1785
4;1775
4;2458
4;3609
4;3380
4;2866
4;2486
4;2082
4;2537
4;2821
4;4133
4;5323
4;4974
4;4003
4;3834
4;3677
4;5936
4;6082
4;6174
4;6156
4;5453
4;4615
4;4751
4;3965
4;6294
4;5780
4;4954
4;2342
4;4438
4;3311
4;3276
4;4049
4;5940
4;1042
4;1144
4;1174
4;1043
4;733
4;693
4;802
4;271
4;157
4;237
4;55
4;163
4;284
4;138
4;66
4;39
4;28
4;18
4;54
4;10
4;26
4;4
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;0
4;0
4;0
4;1
4;1
4;0
4;0
4;2
4;1
4;1
4;2
4;1
4;0
4;3
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
1;81
1;195
1;0
1;116
1;122
1;226
1;0
1;76
1;102
1;429
1;0
1;0
1;0
1;98
1;190
1;154
1;0
1;0
1;41
1;243
1;67
1;0
1;243
1;0
1;174
1;0
1;81
1;253
1;105
1;0
1;0
1;716
1;0
1;100
1;0
1;298
1;116
1;0
1;145
1;443
1;0
1;76
1;0
1;69
1;0
1;280
1;0
1;0
1;85
1;0
1;89
1;63
1;77
1;0
1;89
1;62
1;78
1;59
1;0
1;47
1;0
1;96
1;25
1;0
1;18
1;40
1;118
1;0
1;0
1;0
1;26
1;109
1;38
1;0
1;174
1;0
1;95
1;165
1;0
1;0
1;69
1;37
1;54
1;58
1;127
1;20
1;143
1;59
1;0
1;54
1;167
1;0
1;46
1;75
1;0
1;301
1;0
1;235
1;0
1;0
1;64
1;55
1;198
1;162
1;93
1;87
1;169
1;108
1;0
1;124
1;95
1;117
1;0
1;180
1;65
1;166
1;101
1;340
1;121
1;322
1;147
1;216
1;122
1;321
1;192
1;209
1;470
1;436
1;0
1;1022
1;1263
1;0
1;798
1;0
1;1513
1;359
1;0
1;736
1;782
1;655
1;1118
1;794
1;691
1;694
1;683
1;559
1;763
1;607
1;488
1;447
1;695
1;442
1;0
1;470
1;270
1;414
1;371
1;641
1;854
1;891
1;992
1;697
1;0
1;1254
1;0
1;393
1;390
1;0
1;920
1;597
1;361
1;460
1;445
1;414
1;0
1;443
1;508
1;274
1;339
1;397
1;229
1;0
1;542
1;304
1;760
1;0
1;157
1;291
1;272
1;176
1;294
1;283
1;337
1;251
1;227
1;0
1;302
1;152
1;313
1;0
1;186
1;309
1;125
1;66
1;0
1;131
1;217
1;173
1;361
1;0
1;0
1;97
1;108
1;122
1;281
1;427
1;437
1;0
1;251
1;921
1;0
1;372
1;0
1;550
1;0
1;95
1;0
1;403
1;0
1;121
1;0
1;271
1;0
1;125
1;0
1;112
1;0
1;0
1;208
1;193
1;0
1;0
1;5
1;70
1;0
1;158
1;30
1;0
1;65
1;26
1;0
1;73
1;0
1;9
1;1
1;9
1;43
1;0
1;0
1;11
1;4
1;5
1;64
1;15
1;26
1;3
1;3
1;5
1;5
1;4
1;1
1;0
1;4
1;0
1;0
1;2
4;3
4;2
4;1
4;4
4;7
4;3
4;2
4;5
4;6
4;4
4;3
4;5
4;10
4;6
4;5
4;10
4;8
4;0
4;10
4;14
4;9
4;5
4;10
4;12
4;5
4;11
4;8
4;5
4;15
4;11
4;12
4;22
4;28
4;9
4;12
4;8
4;15
4;16
4;11
4;13
4;23
4;4
4;6
4;4
4;5
4;6
4;3
4;9
4;3
4;7
4;19
4;11
4;9
4;13
4;31
4;6
4;13
4;14
4;13
4;15
4;17
4;13
4;1
4;9
4;8
4;16
4;7
4;8
4;5
4;0
4;4
4;12
4;6
4;14
4;5
4;9
4;3
4;7
4;8
4;3
4;4
4;2
4;5
4;0
4;4
4;3
4;0
4;9
4;0
4;4
4;0
4;3
4;4
4;0
4;1
4;2
4;5
4;0
4;3
4;7
4;10
4;0
4;5
4;5
4;0
4;10
4;1
4;2
4;2
4;14
4;8
4;19
4;0
4;0
4;0
4;6
4;1
4;5
4;2
4;6
4;3
4;1
4;2
4;2
4;4
4;0
4;0
4;7
4;0
4;1
4;0
4;1
4;0
4;0
4;1
4;0
4;1
4;0
4;1
4;0
4;0
4;1
4;0
4;2
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;1
4;0
4;1
4;2
4;1
4;8
4;0
4;4
4;0
4;2
4;0
4;4
4;0
4;0
4;0
4;2
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;2
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;3
4;0
4;0
4;0
4;5
4;3
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;2
4;2
4;0
4;0
4;0
4;2
4;4
4;3
4;7
4;4
4;6
4;5
4;3
4;7
4;19
4;0
4;0
4;4
4;9
4;1
4;20
4;9
4;11
4;0
4;0
4;5
4;0
4;0
4;10
4;692
4;1194
4;1395
4;1533
4;1675
4;1324
4;1250
4;903
4;1383
4;1648
4;1882
4;2185
4;2199
4;1044
4;1193
4;1747
4;1981
4;2018
4;2151
4;2131
4;1387
4;1498
4;2309
4;2551
4;3227
4;3209
4;2422
4;2198
4;1695
4;2835
4;3038
4;3316
4;2751
4;2383
4;1489
4;1889
4;2555
4;2447
4;2915
4;2646
4;2166
4;1151
4;1678
4;2055
4;1686
4;1211
4;1547
4;1256
4;714
4;790
4;935
4;841
4;882
4;865
4;667
4;432
4;438
4;482
4;503
4;452
4;435
4;408
4;294
4;280
4;306
4;391
4;434
4;406
4;399
4;300
4;229
4;267
4;460
4;411
4;352
4;416
4;263
4;216
4;315
4;286
4;341
4;358
4;333
4;453
4;164
4;240
4;338
4;359
4;311
4;310
4;180
4;204
4;302
4;282
4;372
4;248
4;169
4;139
4;138
4;186
4;202
4;241
4;233
4;207
4;183
4;157
4;177
4;269
4;251
4;293
4;168
4;155
4;283
4;243
4;204
4;250
4;212
4;250
4;147
4;217
4;226
4;251
4;204
4;235
4;193
4;126
4;202
4;151
4;147
4;150
4;118
4;118
4;75
4;75
4;110
4;76
4;65
4;57
4;52
4;34
4;27
4;31
4;25
4;33
4;29
4;36
4;5
4;24
4;19
4;25
4;29
4;27
4;57
4;23
4;31
4;40
4;60
4;50
4;33
4;27
4;43
4;8
4;25
4;28
4;26
4;23
4;19
4;14
4;10
4;23
4;22
4;11
4;8
4;15
4;21
4;10
4;19
4;10
4;24
4;55
4;14
4;13
4;9
4;4
4;20
4;20
4;10
4;9
4;52
4;17
4;13
4;15
4;15
4;0
4;19
4;1
4;2
4;6
4;3
4;3
4;11
4;10
4;4
4;2
4;3
4;20
4;3
4;10
4;4
4;2
4;15
4;9
4;40
4;10
4;16
4;18
4;10
4;6
4;19
4;13
4;15
4;21
4;10
4;6
4;6
4;29
4;0
4;15
4;42
4;0
4;28
4;0
4;16
4;27
4;55
4;7
4;156
4;10
4;28
4;0
4;0
4;15
4;22
4;25
4;31
4;33
4;70
4;56
4;71
4;52
4;77
4;20
4;62
4;60
4;99
4;139
4;61
4;102
4;56
4;95
4;95
4;74
4;71
4;78
4;48
4;71
4;94
4;35
4;31
4;46
4;31
4;35
4;21
4;103
4;38
4;57
4;34
4;9
4;6
4;11
4;7
4;21
4;13
4;22
4;3
4;0
4;3
4;1
4;2
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;3
2;1
2;1
2;0
2;2
2;0
2;0
2;0
2;2
2;26
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;5
2;0
2;3
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;1
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;2
2;0
2;0
2;0
2;3
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;1
2;0
2;0
2;0
2;2
2;0
2;6
2;0
2;0
2;0
2;1
5;16
5;0
5;38
5;13
5;13
5;7
5;15
5;0
5;45
5;17
5;22
5;31
5;37
5;34
5;36
5;0
5;34
5;43
5;0
5;103
5;53
5;0
5;97
5;36
5;70
5;112
5;113
5;0
5;156
5;41
5;74
5;95
5;101
5;421
5;0
5;120
5;0
5;109
5;101
5;91
5;119
5;0
5;3
5;9
5;215
5;0
5;34
5;96
5;120
5;0
5;75
5;85
5;88
5;82
5;130
5;81
5;58
5;0
5;190
5;86
5;75
5;96
5;92
5;0
5;89
5;55
5;116
5;0
5;65
5;54
5;0
5;149
5;0
5;107
5;0
5;53
5;36
5;0
5;68
5;51
5;0
5;45
5;43
5;30
5;0
5;72
5;0
5;79
5;39
5;0
5;36
5;0
5;28
5;17
5;88
5;45
5;42
5;52
5;0
5;0
5;59
5;113
5;0
5;52
5;48
5;0
5;60
5;55
5;112
5;136
5;77
5;87
5;0
5;53
5;63
5;105
5;0
5;22
5;19
5;42
5;14
5;25
5;28
5;0
5;15
5;16
5;6
5;0
5;1
5;14
5;8
5;14
5;7
5;9
5;0
5;3
5;2
5;3
5;2
5;3
5;9
5;0
5;0
5;5
5;2
5;3
5;8
5;4
5;0
5;1
5;0
5;1
5;1
5;0
5;0
5;0
5;2
5;1
5;6
5;0
5;2
5;13
5;0
5;2
5;6
5;13
5;10
5;4
5;5
5;0
5;1
5;16
5;5
5;1
5;3
5;0
5;22
5;0
5;8
5;4
5;2
5;1
5;0
5;0
5;3
5;0
5;2
5;0
5;1
5;0
5;0
5;0
5;0
5;2
5;2
5;0
5;2
5;1
5;0
5;1
5;2
5;3
5;0
5;0
5;1
5;0
5;0
5;11
5;0
5;0
5;0
5;0
5;0
5;2
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;2
5;0
5;0
5;1
5;2
5;0
5;1
5;0
5;1
5;2
5;1
5;0
5;1
5;3
5;1
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;1
5;1
5;0
5;3
5;2
5;3
5;4
5;9
5;2
5;17
5;6
5;5
5;5
5;8
5;9
5;4
5;1
5;4
5;2
5;12
5;5
5;3
5;2
5;12
5;1
5;2
5;9
5;3
2;183
2;558
2;755
2;659
2;654
2;799
2;124
2;198
2;547
2;752
2;593
2;686
2;712
2;91
2;173
2;666
2;447
2;696
2;640
2;627
2;93
2;212
2;660
2;691
2;685
2;651
2;698
2;147
2;166
2;596
2;580
2;732
2;682
2;769
2;98
2;212
2;548
2;653
2;702
2;664
2;379
2;0
2;165
2;600
2;549
2;470
2;749
2;677
2;107
2;155
2;730
2;730
2;757
2;196
2;620
2;239
2;332
2;597
2;666
2;671
2;714
2;554
2;111
2;171
2;609
2;455
2;776
2;834
2;688
2;219
2;215
2;658
2;681
2;663
2;778
2;705
2;171
2;390
2;824
2;945
2;491
2;819
2;942
2;237
2;292
2;808
2;680
2;740
2;240
2;512
2;263
2;251
2;649
2;703
2;684
2;901
2;893
2;145
2;202
2;441
2;682
2;694
2;771
2;819
2;162
2;233
2;758
2;1065
2;1142
2;1063
2;1118
2;345
2;332
2;915
2;958
2;1102
2;1034
2;903
2;382
2;249
2;885
2;1144
2;1195
2;1123
2;979
2;382
2;416
2;919
2;931
2;830
2;1144
2;823
2;236
2;327
2;1190
2;963
2;1221
2;2546
2;6
2;0
2;561
2;1209
2;1091
2;1057
2;906
2;1190
2;362
2;635
2;4233
2;870
2;865
2;1202
2;1130
2;387
2;757
2;979
2;961
2;1247
2;624
2;815
2;724
2;747
2;1208
2;1221
2;1061
2;915
2;687
2;479
2;533
2;569
2;209
2;800
2;279
2;771
2;624
2;390
2;246
2;641
2;617
2;545
2;434
2;427
2;354
2;509
2;421
2;340
2;355
2;364
2;447
2;263
2;307
2;331
2;394
2;174
2;250
2;249
2;348
2;132
2;259
2;203
2;191
2;194
2;336
2;370
2;311
2;231
2;247
2;132
2;132
2;89
2;149
2;120
2;125
2;176
2;143
2;85
2;62
2;85
2;67
2;68
2;34
2;35
2;33
2;27
2;15
2;44
2;45
2;14
2;28
2;27
2;30
2;27
2;43
2;46
2;42
2;26
2;22
2;5
2;32
2;22
2;21
2;18
2;16
2;13
2;11
2;3
2;16
2;11
2;39
2;7
2;6
2;4
2;9
2;11
2;3
2;1
2;8
2;2
2;0
2;2
2;2
2;7
2;1
2;3
2;1
2;1
2;2
2;4
2;4
2;1
2;2
2;0
2;5
2;0
2;1
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;1
4;0
4;0
4;0
4;1
4;2
4;0
4;0
4;0
4;0
